// Setup BIOS
cpu_state.bios = [
//	0x01	0x01	0x02	0x03	0x04	0x05	0x06	0x07
	0x300A,	0x3803,	0xFF3E,	0x300D,	0x3806,	0xFF3B,	0x3040,	0x3809, // 0x00
	0xFF38,	0x380B,	0xFF3D,	0x380D,	0xFF3B,	0x380F,	0xFF29,	0x702D, // 0x08
	0xF618,	0x7002,	0xF609,	0x7013,	0xF604,	0x7005,	0xF7E9,	0x2B00, // 0x10
	0xFEE7,	0x2000,	0xAC80,	0xFFE4,	0xAC7F,	0x9F00,	0x3820,	0xFF42, // 0x18
	0x3822,	0xFF40,	0x3824,	0xFF24,	0x3826,	0xFF22,	0x807F,	0xBC00, // 0x20
	0xFFD7,	0xAC7F,	0x382C,	0xFF1C,	0x382E,	0xFF1A,	0x2300,	0x1400, // 0x28
	0x3832,	0xFF16,	0x3834,	0xFF14,	0x2300,	0x8C7F,	0x1E00,	0xFFC8, // 0x30
	0x8095,	0xC100,	0xF1FD,	0x8090,	0x5020,	0xF501,	0x7020,	0x7020, // 0x38
	0xFF05,	0x8495,	0x4500,	0x4500,	0x4500,	0xF1FB,	0xA090,	0xFEB8, // 0x40
	0x2600,	0x384B,	0xFFED,	0x2900,	0x4F00,	0x4F00,	0x4F00,	0x4F00, // 0x48
	0x3430,	0xD100,	0xF1AD,	0x3439,	0xD100,	0xF803,	0x7030,	0x4C00, // 0x50
	0xFEA7,	0x3441,	0xD100,	0xF1A4,	0x3446,	0xD100,	0xF8A1,	0x7037, // 0x58
	0x4C00,	0xFE9E,	0x30F0,	0x4F00,	0xF003,	0x4000,	0xF4FC,	0xFF03, // 0x60
	0x4000,	0x5001,	0xF4F8,	0x700A,	0xF402,	0x5041,	0xFFD2,	0x503A, // 0x68
	0xFFD0,	0x0000,	0x0000,	0x0000,	0x0000,	0x0000,	0x0000,	0x0000, // 0x70
	0x0000,	0x0000,	0x0000,	0x0000,	0x0000,	0x0000,	0x0000,	0x0000  // 0x78
];
