// Setup BIOS
cpu_state.bios = [
//	0x01	0x01	0x02	0x03	0x04	0x05	0x06	0x07
	0xFF01,	0xFF0F,	0x1208,	0x8808,	0xC900,	0xF005,	0xC900,	0xF1FA, // 0x00
	0xC900,	0xF01B,	0xFF0F,	0x3000,	0xA000,	0xA002,	0xA004,	0xA006, // 0x08
	0xFF14,	0x8400,	0xD100,	0xF7EE,	0x1208,	0x8808,	0xC900,	0xC900, // 0x10
	0xC900,	0xF00B,	0x8000,	0x5001,	0xA000,	0xF107,	0x8002,	0x5001, // 0x18
	0xA002,	0xF103,	0x8004,	0x5001,	0xA004,	0x0000,	0x0000,	0x0000, // 0x20
	0x0000,	0x0000,	0x0000,	0x0000,	0x0000,	0x0000,	0x0000,	0x0000, // 0x28
	0x0000,	0x0000,	0x0000,	0x0000,	0x0000,	0x0000,	0x0000,	0x0000, // 0x30
	0x0000,	0x0000,	0x0000,	0x0000,	0x0000,	0x0000,	0x0000,	0x0000, // 0x38
	0x0000,	0x0000,	0x0000,	0x0000,	0x0000,	0x0000,	0x0000,	0x0000, // 0x40
	0x0000,	0x0000,	0x0000,	0x0000,	0x0000,	0x0000,	0x0000,	0x0000, // 0x48
	0x0000,	0x0000,	0x0000,	0x0000,	0x0000,	0x0000,	0x0000,	0x0000, // 0x50
	0x0000,	0x0000,	0x0000,	0x0000,	0x0000,	0x0000,	0x0000,	0x0000, // 0x58
	0x0000,	0x0000,	0x0000,	0x0000,	0x0000,	0x0000,	0x0000,	0x0000, // 0x60
	0x0000,	0x0000,	0x0000,	0x0000,	0x0000,	0x0000,	0x0000,	0x0000, // 0x68
	0x0000,	0x0000,	0x0000,	0x0000,	0x0000,	0x0000,	0x0000,	0x0000, // 0x70
	0x0000,	0x0000,	0x0000,	0x0000,	0x0000,	0x0000,	0x0000,	0x0000  // 0x78
];
